Working Directory:  /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Subdirectories: ['social_vulnerability_index', 'mmg']
Files: []
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index
Subdirectories: ['Missouri']
Files: ['SVI_2022_US_county.csv', 'SVI_2022_US_county.zip', 'SVI-2022-Documentation-H.pdf', 'SVI_2020_US_county.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri
Subdirectories: []
Files: ['Missouri_county_2020.csv', 'Missouri_county_2022.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg
Subdirectories: []
Files: ['MMG2011_2009Data_ToShare.xlsx', 'MMG2015_2013Data_ToShare.xlsx', 'MMG2021_2019Data_ToShare.xlsx', 'MMG2019_2017Data_ToShare.xlsx', 'MMG2014_2012Data_ToShare.xlsx', '.~lock.MMG2022_2020-2019Data_ToShare.xlsx#', 'MMG2017_2015Data_ToShare.xlsx', 'Map the Meal Gap Overview and FAQ 7.20.22.pdf', 'MMG2013_2011Data_ToShare.xlsx', 'MMG2012_2010Data_ToShare.xlsx', 'MMG2020_2018Data_ToShare.xlsx', 'MMG2022_2020-2019Data_ToShare.xlsx', 'MMG2018_2016Data_ToShare.xlsx', 'MMG2016_2014Data_ToShare.xlsx']
Dataframe Heads:  File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2022_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY         |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|  4 |   1009 | AL      | Blount County, Alabama  |                       0.145 |                                 8380 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.462 |                  0.28  |                   0.258 |                             0.154 |                                  2060 |                                                                 1    |                                                                 0    |                 3.04 |                                      4357000 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2021_2019Data_ToShare.xlsx, Sheet: 2019 Cong District
|    |   FIPS | State   | District                                           |   2019 Food Insecurity Rate |   # of Food Insecure Persons in 2019 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2019 Child Food Insecurity Rate |   # of Food Insecure Children in 2019 |   % food insecure children in HH w/ HH incomes below 185 FPL in 2019 |   % food insecure children in HH w/ HH incomes above 185 FPL in 2019 |
|---:|-------:|:--------|:---------------------------------------------------|----------------------------:|-------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|---------------------------------------------------------------------:|---------------------------------------------------------------------:|
|  0 |    101 | AL      | Congressional District 1 (116th Congress), Alabama |                       0.161 |                               115250 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.501 |                  0.149 |                   0.35  |                             0.219 |                                 35290 |                                                                 0.74 |                                                                 0.26 |
|  1 |    102 | AL      | Congressional District 2 (116th Congress), Alabama |                       0.163 |                               109950 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.517 |                  0.132 |                   0.351 |                             0.231 |                                 35050 |                                                                 0.71 |                                                                 0.29 |
|  2 |    103 | AL      | Congressional District 3 (116th Congress), Alabama |                       0.167 |                               119620 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.498 |                  0.164 |                   0.338 |                             0.213 |                                 33100 |                                                                 0.73 |                                                                 0.27 |
|  3 |    104 | AL      | Congressional District 4 (116th Congress), Alabama |                       0.169 |                               116460 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.473 |                  0.24  |                   0.287 |                             0.194 |                                 29900 |                                                                 0.9  |                                                                 0.1  |
|  4 |    105 | AL      | Congressional District 5 (116th Congress), Alabama |                       0.151 |                               110870 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.441 |                  0.158 |                   0.401 |                             0.181 |                                 28820 |                                                                 0.79 |                                                                 0.22 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2021_2019Data_ToShare.xlsx, Sheet: 2019 State
|    |   FIPS | State Name   | State   |   2019 Food Insecurity Rate |   # of Food Insecure Persons in 2019 |   Low Threshold in state | Low Threshold Type             |   High Threshold in state | High Threshold Type            |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2019 Child Food Insecurity Rate |   # of Food Insecure Children in 2019 |   % food insecure Children in HH w/HH Incomes Below 185 FPL in 2019 |   % food insecure Children in HH w/HH Incomes Above 185 FPL in 2019 |   2019 Cost Per Meal |   2019 Weighted Annual Food Budget Shortfall |
|---:|-------:|:-------------|:--------|----------------------------:|-------------------------------------:|-------------------------:|:-------------------------------|--------------------------:|:-------------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|--------------------------------------------------------------------:|--------------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |      1 | Alabama      | AL      |                       0.161 |                               788250 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.502988 |               0.152743 |                0.343977 |                             0.212 |                                229880 |                                                                0.76 |                                                                0.24 |                 3.01 |                                    405611000 |
|  1 |      2 | Alaska       | AK      |                       0.119 |                                86970 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.48695  |               0.152006 |                0.361044 |                             0.161 |                                 28850 |                                                                0.72 |                                                                0.28 |                 3.63 |                                     53905000 |
